Year,country,value,units
2007,United Kingdom,1,pound_per_currency
2008,United Kingdom,1,pound_per_currency
2009,United Kingdom,1,pound_per_currency
2010,United Kingdom,1,pound_per_currency
2011,United Kingdom,1,pound_per_currency
2012,United Kingdom,1,pound_per_currency
2013,United Kingdom,1,pound_per_currency
2014,United Kingdom,1,pound_per_currency
2015,United Kingdom,1,pound_per_currency
2016,United Kingdom,1,pound_per_currency
2017,United Kingdom,1,pound_per_currency
2018,United Kingdom,1,pound_per_currency
2019,United Kingdom,1,pound_per_currency
2020,United Kingdom,1,pound_per_currency
2021,United Kingdom,1,pound_per_currency
2022,United Kingdom,1,pound_per_currency
1979,USA,2.118195297606439,pound_per_currency
1980,USA,2.3243203164422654,pound_per_currency
1981,USA,2.0091080906180077,pound_per_currency
1982,USA,1.7463182808264905,pound_per_currency
1983,USA,1.5156491532901788,pound_per_currency
1984,USA,1.3305540719877653,pound_per_currency
1985,USA,1.283134379070744,pound_per_currency
1986,USA,1.4658995125884122,pound_per_currency
1987,USA,1.635033402914905,pound_per_currency
1988,USA,1.7788583749452778,pound_per_currency
1989,USA,1.6355679771491527,pound_per_currency
1990,USA,1.7761200657164424,pound_per_currency
1991,USA,1.7640315034858145,pound_per_currency
1992,USA,1.755232787748475,pound_per_currency
1993,USA,1.5014074944556777,pound_per_currency
1994,USA,1.530788051219556,pound_per_currency
1995,USA,1.5780337699226763,pound_per_currency
1996,USA,1.5605086446717134,pound_per_currency
1997,USA,1.6380016380016378,pound_per_currency
1998,USA,1.656817988271717,pound_per_currency
1999,USA,1.6178831745974223,pound_per_currency
2000,USA,1.5138326458010067,pound_per_currency
2001,USA,1.440316800560917,pound_per_currency
2002,USA,1.5002625459455405,pound_per_currency
2003,USA,1.6332308916477063,pound_per_currency
2004,USA,1.8323129487907008,pound_per_currency
2005,USA,1.8177961148970754,pound_per_currency
2006,USA,1.8402934458316986,pound_per_currency
2007,USA,2.0010337340269984,pound_per_currency
2008,USA,1.8324529618486958,pound_per_currency
2009,USA,1.5592516402937444,pound_per_currency
2010,USA,1.5444809748516797,pound_per_currency
2011,USA,1.6030349940936175,pound_per_currency
2012,USA,1.5846185514146127,pound_per_currency
2013,USA,1.5625,pound_per_currency
2014,USA,1.6474464579901154,pound_per_currency
2015,USA,1.529051987767584,pound_per_currency
2016,USA,1.349527665317139,pound_per_currency
2017,USA,1.2877232075021723,pound_per_currency
2018,USA,1.3337889556405802,pound_per_currency
2019,USA,1.2761468125234412,pound_per_currency
2020,USA,1.125460246584053,pound_per_currency
2021,USA,1.1631205537177134,pound_per_currency
2022,USA,1.172163097989535,pound_per_currency
2023,Australia,1.8839578102273822,pound_per_currency
2023,Austria,1.242492883868907,pound_per_currency
2023,Belgium,1.242492883868907,pound_per_currency
2023,Canada,1.7009333716131119,pound_per_currency
2023,Czech Republic,30.511569052204443,pound_per_currency
2023,Denmark,9.245418710552485,pound_per_currency
2023,Finland,1.242492883868907,pound_per_currency
2023,France,1.242492883868907,pound_per_currency
2023,Germany,1.242492883868907,pound_per_currency
2023,Greece,1.242492883868907,pound_per_currency
2023,Hungary,486.83293305160146,pound_per_currency
2023,Ireland,1.242492883868907,pound_per_currency
2023,Italy,1.242492883868907,pound_per_currency
2023,Japan,171.73386563427962,pound_per_currency
2023,Korea,1687.449808640144,pound_per_currency
2023,Luxembourg,1.242492883868907,pound_per_currency
2023,Netherlands,1.242492883868907,pound_per_currency
2023,New Zealand,2.0616640880411894,pound_per_currency
2023,Norway,12.560940474492563,pound_per_currency
2023,Poland,5.824819497243844,pound_per_currency
2023,Portugal,1.242492883868907,pound_per_currency
2023,Slovakia,1.242492883868907,pound_per_currency
2023,Spain,1.242492883868907,pound_per_currency
2023,Sweden,13.20746288030514,pound_per_currency
2023,Switzerland,1.247424661340452,pound_per_currency
2023,Turkey,21.642680046344992,pound_per_currency
2023,United Kingdom,1.06,pound_per_currency
2023,USA,1.242492883868907,pound_per_currency
